"Path","SizeMB"
"C:\Users\ioanp\OneDrive\Desktop\web gjc.ro+ platforma\frontend\public\images\optimized\about_team.webp","0,17"
"C:\Users\ioanp\OneDrive\Desktop\web gjc.ro+ platforma\frontend\public\images\optimized\about_team_mobile.webp","0,05"
"C:\Users\ioanp\OneDrive\Desktop\web gjc.ro+ platforma\frontend\public\images\optimized\about_team_tablet.webp","0,10"
"C:\Users\ioanp\OneDrive\Desktop\web gjc.ro+ platforma\frontend\public\images\optimized\chat_ai.webp","0,03"
"C:\Users\ioanp\OneDrive\Desktop\web gjc.ro+ platforma\frontend\public\images\optimized\hero_poster1.webp","0,13"
"C:\Users\ioanp\OneDrive\Desktop\web gjc.ro+ platforma\frontend\public\images\optimized\hero_poster1_mobile.webp","0,05"
"C:\Users\ioanp\OneDrive\Desktop\web gjc.ro+ platforma\frontend\public\images\optimized\hero_poster1_tablet.webp","0,09"
"C:\Users\ioanp\OneDrive\Desktop\web gjc.ro+ platforma\frontend\public\images\optimized\hero_poster2.webp","0,15"
"C:\Users\ioanp\OneDrive\Desktop\web gjc.ro+ platforma\frontend\public\images\optimized\hero_poster2_mobile.webp","0,04"
"C:\Users\ioanp\OneDrive\Desktop\web gjc.ro+ platforma\frontend\public\images\optimized\hero_poster2_tablet.webp","0,07"
"C:\Users\ioanp\OneDrive\Desktop\web gjc.ro+ platforma\frontend\public\images\optimized\hero_poster3.webp","0,09"
"C:\Users\ioanp\OneDrive\Desktop\web gjc.ro+ platforma\frontend\public\images\optimized\hero_poster3_mobile.webp","0,04"
"C:\Users\ioanp\OneDrive\Desktop\web gjc.ro+ platforma\frontend\public\images\optimized\hero_poster3_tablet.webp","0,07"
"C:\Users\ioanp\OneDrive\Desktop\web gjc.ro+ platforma\frontend\public\images\optimized\logo_colored.webp","0,01"
"C:\Users\ioanp\OneDrive\Desktop\web gjc.ro+ platforma\frontend\public\images\optimized\logo_white.webp","0,01"
"C:\Users\ioanp\OneDrive\Desktop\web gjc.ro+ platforma\frontend-next\public\images\optimized\about_team.webp","0,17"
"C:\Users\ioanp\OneDrive\Desktop\web gjc.ro+ platforma\frontend-next\public\images\optimized\about_team_mobile.webp","0,06"
"C:\Users\ioanp\OneDrive\Desktop\web gjc.ro+ platforma\frontend-next\public\images\optimized\chat_ai.webp","0,03"
"C:\Users\ioanp\OneDrive\Desktop\web gjc.ro+ platforma\frontend-next\public\images\optimized\hero_poster1.webp","0,13"
"C:\Users\ioanp\OneDrive\Desktop\web gjc.ro+ platforma\frontend-next\public\images\optimized\hero_poster1_mobile.webp","0,05"
"C:\Users\ioanp\OneDrive\Desktop\web gjc.ro+ platforma\frontend-next\public\images\optimized\hero_poster2.webp","0,15"
"C:\Users\ioanp\OneDrive\Desktop\web gjc.ro+ platforma\frontend-next\public\images\optimized\hero_poster2_mobile.webp","0,04"
"C:\Users\ioanp\OneDrive\Desktop\web gjc.ro+ platforma\frontend-next\public\images\optimized\hero_poster3.webp","0,09"
"C:\Users\ioanp\OneDrive\Desktop\web gjc.ro+ platforma\frontend-next\public\images\optimized\hero_poster3_mobile.webp","0,04"
"C:\Users\ioanp\OneDrive\Desktop\web gjc.ro+ platforma\frontend-next\public\images\optimized\logo_colored_v2.webp","0,01"
"C:\Users\ioanp\OneDrive\Desktop\web gjc.ro+ platforma\frontend-next\public\images\optimized\logo_white_v2.webp","0,01"
